City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,illizi,26.4833,8.4667,18.41,23,70,4.25,DZ,1681787510
1,smolyaninovo,43.2956,132.4675,8.7,75,100,8.79,RU,1681787510
2,papatowai,-46.5619,169.4708,12.75,86,100,6.76,NZ,1681787510
3,margaret river,-33.95,115.0667,18.39,48,9,8.25,AU,1681787510
4,mejit,10.2753,170.8646,26.65,78,96,18.01,MH,1681787510
5,constantia,44.1833,28.65,6.5,87,37,9.24,RO,1681787452
6,greymouth,-42.4667,171.2,13.38,97,100,8.46,NZ,1681787511
7,bethel,41.3712,-73.414,14.94,66,100,0.0,US,1681787511
8,anadyr,64.75,177.4833,-4.72,79,75,4.47,RU,1681787511
9,grytviken,-54.2811,-36.5092,2.8,90,100,6.46,GS,1681787511
10,college,64.8569,-147.8028,-0.01,65,100,5.75,US,1681787511
11,port-aux-francais,-49.35,70.2167,6.49,89,98,25.79,TF,1681787511
12,meppel,52.6958,6.1944,6.73,64,11,1.01,NL,1681787512
13,waitangi,-43.9535,-176.5597,16.01,80,100,4.0,NZ,1681787512
14,yeppoon,-23.1333,150.7333,27.88,61,65,18.21,AU,1681787512
15,laojunmiao,39.8333,97.7333,21.31,9,4,6.35,CN,1681787512
16,hithadhoo,-0.6,73.0833,28.54,67,9,4.59,MV,1681787512
17,kodiak,57.79,-152.4072,0.73,34,100,17.27,US,1681787512
18,hermanus,-34.4187,19.2345,15.32,67,3,3.15,ZA,1681787513
19,foso,5.7012,-1.2866,24.28,92,73,1.83,GH,1681787513
20,fort irwin,35.2627,-116.6848,18.9,20,0,20.71,US,1681787513
21,labuan,5.2767,115.2417,27.84,74,100,4.16,MY,1681787513
22,wailua homesteads,22.0669,-159.378,25.24,83,75,8.05,US,1681787513
23,adamstown,-25.066,-130.1015,25.32,74,22,13.76,PN,1681787513
24,bilibino,68.0546,166.4372,-4.48,80,100,3.71,RU,1681787514
25,port blair,11.6667,92.75,30.7,65,33,3.96,IN,1681787514
26,selfoss,63.9331,-20.9971,7.73,92,52,16.6,IS,1681787514
27,cabo san lucas,22.8909,-109.9124,23.12,64,5,3.0,MX,1681787498
28,invercargill,-46.4,168.35,15.1,72,73,9.37,NZ,1681787515
29,keflavik,64.0049,-22.5624,8.24,93,75,25.32,IS,1681787515
30,tiksi,71.6872,128.8694,-12.22,91,100,7.47,RU,1681787515
31,hun,29.1268,15.9477,14.48,57,50,4.05,LY,1681787515
32,puerto natales,-51.7236,-72.4875,7.29,83,100,12.64,CL,1681787515
33,ta`u,-14.2336,-169.5144,25.7,86,100,15.26,AS,1681787515
34,fort st. john,56.2499,-120.8529,3.12,48,99,12.35,CA,1681787515
35,hadibu,12.65,54.0333,26.77,73,5,4.43,YE,1681787515
36,paungde,18.4833,95.5,34.37,39,0,6.98,MM,1681787516
37,crane,31.3974,-102.3501,19.41,63,97,29.44,US,1681787516
38,necochea,-38.5473,-58.7368,10.95,91,70,4.56,AR,1681787516
39,arraial do cabo,-22.9661,-42.0278,24.25,88,45,12.82,BR,1681787516
40,tralee,52.2704,-9.7026,6.92,95,5,7.14,IE,1681787516
41,raghunathpur,23.55,86.6667,37.92,13,10,4.34,IN,1681787517
42,viru,-8.4167,-78.75,25.16,80,100,3.51,PE,1681787517
43,albany,42.6001,-73.9662,9.46,91,65,3.4,US,1681787517
44,jamestown,42.097,-79.2353,2.23,88,100,11.01,US,1681787483
45,shizilu,35.1711,118.8289,25.38,43,98,10.49,CN,1681787517
46,lihue,21.9789,-159.3672,25.58,79,75,8.05,US,1681787517
47,utrik,11.2278,169.8474,26.54,78,99,19.71,MH,1681787517
48,guixi,28.2886,117.2133,23.38,79,100,4.36,CN,1681787518
49,ribeira grande,38.5167,-28.7,12.1,76,91,1.99,PT,1681787518
50,iqaluit,63.7506,-68.5145,-21.65,93,29,9.98,CA,1681787518
51,west island,-12.1568,96.8225,27.99,65,51,17.27,CC,1681787519
52,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,93,75,2.24,RU,1681787519
53,ushuaia,-54.8,-68.3,0.44,97,88,3.76,AR,1681787519
54,enewetak,11.3474,162.3373,26.61,72,97,21.32,MH,1681787519
55,masterton,-40.9597,175.6575,19.38,62,98,4.9,NZ,1681787519
56,vorgashor,67.5833,63.95,-19.65,99,80,2.59,RU,1681787519
57,labe,11.3182,-12.2833,20.26,60,57,4.27,GN,1681787519
58,edinburgh of the seven seas,-37.0676,-12.3116,15.36,59,22,8.66,SH,1681787520
59,ulladulla,-35.35,150.4667,21.14,55,0,11.07,AU,1681787520
60,susuman,62.7833,148.1667,-6.03,70,99,2.89,RU,1681787520
61,manhumirim,-20.3578,-41.9581,19.1,92,25,1.23,BR,1681787520
62,lata,40.1629,-8.3327,12.73,48,42,4.18,PT,1681787520
63,dudinka,69.4058,86.1778,-16.88,79,0,15.37,RU,1681787520
64,lae,-6.7221,146.9847,29.58,68,96,8.59,PG,1681787521
65,zeya,53.75,127.2667,4.65,82,100,1.12,RU,1681787521
66,thompson,55.7435,-97.8558,-8.2,95,14,6.31,CA,1681787485
67,vilyuysk,63.7553,121.6247,-4.79,87,100,7.72,RU,1681787522
68,kitimat,54.0524,-128.6534,5.59,76,88,2.51,CA,1681787383
69,surat thani,9.1667,99.25,31.93,55,95,2.28,TH,1681787522
70,salekhard,66.53,66.6019,-12.46,78,9,3.27,RU,1681787522
71,duba,27.3513,35.6901,23.82,49,0,2.42,SA,1681787523
72,port lincoln,-34.7333,135.8667,20.68,60,1,17.07,AU,1681787523
73,haiku-pauwela,20.9219,-156.3051,27.01,56,20,14.97,US,1681787523
74,afaahiti,-17.75,-149.2833,27.93,78,98,11.56,PF,1681787523
75,castillos,-34.1667,-53.8333,10.56,79,6,2.33,UY,1681787523
76,uturoa,-16.7333,-151.4333,27.82,75,82,12.77,PF,1681787524
77,tazovsky,67.4667,78.7,-12.37,84,18,12.62,RU,1681787524
78,trinidad,-14.8333,-64.9,24.2,91,90,5.68,BO,1681787524
79,remire-montjoly,4.9167,-52.2667,24.02,100,75,4.61,GF,1681787525
80,zhangatas,43.5667,69.75,2.6,58,2,13.38,KZ,1681787525
81,blackmans bay,-43.0167,147.3167,21.07,63,40,7.54,AU,1681787525
82,boguchany,58.3814,97.4531,-1.45,88,100,10.2,RU,1681787526
83,morehead city,34.7229,-76.726,18.9,80,0,10.36,US,1681787526
84,mogocha,53.7333,119.7667,-1.37,47,3,5.7,RU,1681787527
85,kayangel,8.0823,134.7173,28.8,74,71,10.56,PW,1681787527
86,georgetown,5.4112,100.3354,29.97,74,20,0.0,MY,1681787375
87,naryn,41.4287,75.9911,4.37,84,100,3.31,KG,1681787527
88,livny,52.4253,37.6069,5.64,70,47,3.87,RU,1681787527
89,isafjordur,66.0755,-23.124,5.62,87,34,8.79,IS,1681787527
90,freetown,8.484,-13.2299,26.15,87,83,2.42,SL,1681787528
91,aasiaat,68.7098,-52.8699,-10.17,95,96,4.5,GL,1681787528
92,destin,30.3935,-86.4958,19.43,52,0,3.44,US,1681787528
93,novyy urengoy,66.0833,76.6333,-14.08,92,87,10.94,RU,1681787528
94,sitka,57.0531,-135.33,6.94,65,0,12.66,US,1681787528
95,ust-nera,64.5667,143.2,-3.35,77,100,2.71,RU,1681787528
96,puerto ayora,-0.7393,-90.3518,26.97,94,95,5.01,EC,1681787237
97,itamaraca,-7.7478,-34.8256,27.03,86,87,4.74,BR,1681787529
98,yellowknife,62.456,-114.3525,1.19,84,88,15.17,CA,1681787529
99,ebon,4.582,168.6964,26.3,80,100,5.08,MH,1681787529
100,alice springs,-23.7,133.8833,19.75,42,0,11.5,AU,1681787529
101,arish,31.1316,33.7984,20.82,58,22,4.59,EG,1681787529
102,don luan,11.5333,106.9167,31.86,55,17,5.61,VN,1681787530
103,avarua,-21.2078,-159.775,26.03,61,20,16.11,CK,1681787483
104,christchurch,-43.5333,172.6333,22.4,56,92,8.05,NZ,1681787531
105,hammerfest,70.6634,23.6821,4.25,93,75,6.91,NO,1681787531
106,pulawy,51.4166,21.9694,8.73,92,100,8.86,PL,1681787531
107,hawaiian paradise park,19.5933,-154.9731,25.02,77,20,5.75,US,1681787532
108,san juan de miraflores,-12.1629,-76.9635,23.98,83,100,8.48,PE,1681787532
109,tsumeb,-19.2333,17.7167,18.28,57,30,8.97,NA,1681787532
110,katsuura,35.1333,140.3,18.49,62,33,12.66,JP,1681787473
111,salym,60.0625,71.4789,-11.07,80,100,5.53,RU,1681787532
112,harper,4.375,-7.7169,26.29,85,4,2.08,LR,1681787532
113,kolonia town,6.964,158.206,31.06,79,100,10.36,FM,1681787532
114,kidal,18.4411,1.4078,25.57,8,71,6.93,ML,1681787533
115,whitehorse,60.7161,-135.0538,0.61,100,100,5.75,CA,1681787531
116,adrar,20.5022,-10.0711,26.89,26,55,5.28,MR,1681787533
117,fabens,31.5023,-106.1586,27.62,11,100,12.68,US,1681787469
118,kaindy,42.8247,73.6759,2.58,79,100,2.48,KG,1681787533
119,pierre,44.3683,-100.351,8.81,45,0,18.01,US,1681787406
120,santa marta de ortigueira,43.6833,-7.85,11.66,83,3,22.32,ES,1681787534
121,parkes,-33.1333,148.1833,25.75,36,0,4.61,AU,1681787534
122,constitucion,-35.3333,-72.4167,10.06,82,70,11.56,CL,1681787534
123,ponca city,36.707,-97.0856,21.98,35,0,12.66,US,1681787428
124,mili,6.0815,171.735,26.66,82,100,14.7,MH,1681787535
125,palmer,42.1584,-72.3287,12.75,84,75,6.91,US,1681787535
126,caleta olivia,-46.4393,-67.5281,10.32,51,82,19.35,AR,1681787535
127,sur,22.5667,59.5289,27.56,60,43,2.39,OM,1681787536
128,onega,63.9061,38.1404,-2.63,90,55,2.98,RU,1681787536
129,tolanaro,-25.0319,46.9987,21.58,87,49,8.46,MG,1681787536
130,touros,-5.1989,-35.4608,25.18,89,86,7.2,BR,1681787536
131,phan rang-thap cham,11.5667,108.9833,31.88,50,42,7.43,VN,1681787536
132,warrnambool,-38.3833,142.4833,22.41,56,1,15.52,AU,1681787364
133,hamilton,39.1834,-84.5333,7.35,81,0,6.91,US,1681787468
134,manturovo,58.3353,44.7619,4.02,88,66,6.53,RU,1681787467
135,bredasdorp,-34.5322,20.0403,13.14,83,0,2.3,ZA,1681787532
136,itaituba,-4.2761,-55.9836,23.08,99,100,1.05,BR,1681787431
137,midvagur,62.0511,-7.1939,11.46,87,75,11.5,FO,1681787537
138,umm kaddadah,13.6017,26.6876,25.72,10,89,15.23,SD,1681787533
139,stanley,54.868,-1.6985,5.85,94,100,3.44,GB,1681787537
140,bukama,-9.2,25.85,19.19,96,98,1.97,CD,1681787537
141,margate,51.3813,1.3862,7.72,86,29,5.99,GB,1681787538
142,hilo,19.7297,-155.09,25.14,77,20,5.75,US,1681787538
143,crucecita,-28.95,-58.9833,14.79,74,0,5.93,AR,1681787539
144,port mathurin,-19.6833,63.4167,26.21,74,11,18.1,MU,1681787539
145,east london,-33.0153,27.9116,20.49,51,0,11.99,ZA,1681787539
146,chipinge,-20.1883,32.6236,12.19,95,0,2.51,ZW,1681787539
147,torghay,49.6339,63.4981,-0.01,81,9,10.71,KZ,1681787540
148,kapuskasing,49.4169,-82.4331,-3.97,96,100,5.84,CA,1681787540
149,detva,48.5608,19.4195,8.45,86,96,3.22,SK,1681787540
150,tazacorte,28.629,-17.9293,17.54,83,0,8.01,ES,1681787541
151,sestri levante,44.2732,9.3968,14.34,70,99,3.0,IT,1681787541
152,choibalsan,48.0667,114.5,7.74,16,96,14.03,MN,1681787541
153,sisimiut,66.9395,-53.6735,-9.01,87,47,10.63,GL,1681787542
154,malanje,-9.5402,16.341,15.97,98,60,3.87,AO,1681787542
155,oral,51.2333,51.3667,-0.01,86,0,6.71,KZ,1681787542
156,colonia,50.9333,6.95,8.25,73,0,8.05,DE,1681787542
157,fortaleza,-3.7227,-38.5247,27.07,89,0,2.3,BR,1681787506
158,barakani,-12.1356,44.4317,27.12,78,73,7.07,KM,1681787543
159,goroka,-6.0834,145.3873,25.12,58,99,2.57,PG,1681787543
160,kattivakkam,13.2167,80.3167,29.05,89,0,9.84,IN,1681787544
161,amos,48.5669,-78.1162,2.97,93,36,3.91,CA,1681787544
162,happy valley-goose bay,53.3168,-60.3315,-2.38,92,97,1.03,CA,1681787544
163,shenjiamen,29.9576,122.298,17.9,94,94,23.6,CN,1681787544
164,kingston,17.997,-76.7936,24.02,98,4,2.86,JM,1681787544
165,daru,-9.0763,143.2092,28.98,71,95,2.59,PG,1681787545
166,hakui,36.8833,136.7833,11.8,86,100,4.38,JP,1681787545
167,berezovyy,51.6667,135.7,12.36,38,88,3.78,RU,1681787545
168,amahai,-3.3333,128.9167,30.81,64,74,5.99,ID,1681787545
169,la serena,-29.9078,-71.2542,12.73,87,0,3.44,CL,1681787545
170,port elizabeth,-33.918,25.5701,17.95,97,0,1.99,ZA,1681787546
171,sao joao da barra,-21.6403,-41.0511,23.87,91,19,9.19,BR,1681787546
172,taltal,-25.4,-70.4833,17.1,80,2,2.37,CL,1681787546
173,acajutla,13.5928,-89.8275,27.66,74,9,5.28,SV,1681787547
174,dawei,14.0833,98.2,32.44,55,80,5.59,MM,1681787547
175,yongchuan,29.3514,105.8947,25.3,70,100,6.31,CN,1681787547
176,kittila,67.6647,24.8936,1.08,86,0,4.61,FI,1681787547
177,strezhevoy,60.7333,77.5889,-15.44,81,33,10.74,RU,1681787547
178,nagqu,31.5,92.0,4.64,39,14,6.29,CN,1681787548
179,villa la venta,18.1,-94.05,23.72,81,1,6.55,MX,1681787548
180,atafu village,-8.5421,-172.5159,28.7,72,60,7.23,TK,1681787548
181,acarau,-2.8856,-40.12,25.22,89,100,7.81,BR,1681787549
182,san rafael,-34.6177,-68.3301,8.81,45,1,2.71,AR,1681787549
183,nchelenge,-9.3451,28.734,18.3,92,98,6.51,ZM,1681787549
184,namibe,-15.1961,12.1522,24.69,76,12,3.8,AO,1681787549
185,dakhla,23.6848,-15.958,18.36,77,1,5.23,EH,1681787549
186,ballina,-28.8667,153.5667,22.66,53,66,15.46,AU,1681787549
187,talnakh,69.4865,88.3972,-17.11,78,3,1.03,RU,1681787550
188,benito juarez,19.385,-99.165,17.78,57,54,5.99,MX,1681787550
189,portage la prairie,49.9728,-98.2926,2.72,71,71,1.99,CA,1681787550
190,forster,-32.1667,152.5167,21.75,62,57,4.0,AU,1681787550
191,mabai,23.0128,104.4508,27.55,34,1,7.45,CN,1681787550
192,matadi,-5.8167,13.45,24.27,98,100,1.97,CD,1681787550
193,usakos,-22.0,15.6,22.89,50,90,9.44,NA,1681787551
194,mezhdurechensk,53.6942,88.0603,-8.23,64,75,11.1,RU,1681787552
195,flying fish cove,-10.4217,105.6791,27.05,79,97,16.55,CX,1681787552
196,zelenoborskiy,66.845,32.3622,-2.68,93,42,6.31,RU,1681787552
197,rabigh,22.7986,39.0349,26.33,43,2,4.09,SA,1681787553
198,sept-iles,50.2001,-66.3821,2.81,78,100,10.0,CA,1681787553
199,namsos,64.4662,11.4957,4.03,86,94,9.22,NO,1681787553
200,tyuratam,45.6507,63.3156,4.84,41,0,7.56,KZ,1681787553
201,lefkada,38.8275,20.7019,11.95,94,75,0.0,GR,1681787554
202,luoyang,34.6836,112.4536,26.92,26,89,15.26,CN,1681787554
203,borogontsy,62.6683,131.1683,-2.63,93,100,6.31,RU,1681787554
204,lititz,40.1573,-76.3069,12.02,54,100,20.71,US,1681787554
205,chonchi,-42.6128,-73.8092,8.95,96,100,4.41,CL,1681787554
206,severo-yeniseyskiy,60.3725,93.0408,-5.38,93,100,10.71,RU,1681787555
207,chodavaram,17.8333,82.95,35.12,25,0,5.19,IN,1681787555
208,gadzhiyevo,69.2551,33.3362,1.48,99,100,13.67,RU,1681787555
209,badger,64.8,-147.5333,-0.05,62,100,5.75,US,1681787555
210,la'ie,21.6477,-157.9253,26.98,74,100,10.0,US,1681787555
211,aykhal,66.0,111.5,-4.89,92,100,9.53,RU,1681787555
212,traverse city,44.7631,-85.6206,0.11,94,100,11.5,US,1681787387
213,iskateley,67.6803,53.1512,-12.43,83,37,6.04,RU,1681787556
214,yanchep,-31.55,115.6833,22.85,50,0,10.76,AU,1681787556
215,kenai,60.5544,-151.2583,4.05,63,40,8.05,US,1681787556
216,vilyuchinsk,52.9306,158.4028,3.15,100,100,0.58,RU,1681787557
217,saipan,15.1355,145.701,31.39,100,40,20.71,MP,1681787557
218,shatrovo,56.5167,64.6333,0.98,94,100,7.31,RU,1681787557
219,fale old settlement,-9.3852,-171.2468,27.81,76,100,6.8,TK,1681787557
220,palmas,-10.2128,-48.3603,25.93,94,20,2.3,BR,1681787558
221,mata-utu,-13.2816,-176.1745,28.12,73,100,11.61,WF,1681787558
222,nema,57.5067,50.5011,5.91,65,100,3.67,RU,1681787559
223,sola,-13.8833,167.55,27.37,75,57,7.99,VU,1681787559
224,arkhangel'sk,64.5401,40.5433,-4.94,67,0,2.24,RU,1681787287
225,port alfred,-33.5906,26.891,18.88,76,0,9.55,ZA,1681787526
226,oppdal,62.5943,9.6912,3.15,51,100,3.33,NO,1681787559
227,lawas,13.764,121.0566,30.55,65,51,12.73,PH,1681787560
228,fukuecho,32.6881,128.8419,20.2,88,75,14.97,JP,1681787560
229,gizo,-8.103,156.8419,28.54,63,86,5.08,SB,1681787560
230,minas de marcona,-15.2119,-75.1103,16.54,85,100,9.95,PE,1681787560
231,juba,4.8517,31.5825,21.67,84,100,4.38,SS,1681787560
232,punta arenas,-53.15,-70.9167,7.06,76,0,34.52,CL,1681787338
233,pisco,-13.7,-76.2167,23.03,78,100,13.8,PE,1681787561
234,san pedro pochutla,15.7333,-96.4667,25.95,71,28,4.34,MX,1681787561
235,rabo de peixe,37.8,-25.5833,11.73,76,20,9.22,PT,1681787561
236,anaconda,46.1285,-112.9423,2.55,98,91,3.29,US,1681787561
237,bayganin,48.6947,55.8742,5.16,70,10,3.89,KZ,1681787561
238,bolgatanga,10.7856,-0.8514,31.36,47,99,7.76,GH,1681787562
239,nova sintra,14.8667,-24.7167,20.1,82,98,23.51,CV,1681787562
240,dunaivtsi,48.8891,26.8564,6.31,78,100,7.78,UA,1681787562
241,cam ranh,11.9214,109.1591,30.98,62,0,9.22,VN,1681787562
242,inarajan village,13.2736,144.7484,31.11,82,60,19.3,GU,1681787562
243,posse,-14.0931,-46.3694,22.52,67,38,2.37,BR,1681787563
244,siwa oasis,29.2041,25.5195,24.47,17,24,7.2,EG,1681787563
245,galesong,-5.3166,119.3661,31.01,71,90,1.34,ID,1681787563
246,queenstown,-31.8976,26.8753,13.56,42,0,6.55,ZA,1681787563
247,lebu,-37.6167,-73.65,9.23,76,65,8.72,CL,1681787562
248,sandnessjoen,66.0217,12.6316,5.92,83,94,1.99,NO,1681787563
249,as saffaniyah,27.9708,48.73,22.94,40,2,7.0,SA,1681787564
250,flin flon,54.7682,-101.865,-0.79,89,100,10.6,CA,1681787564
251,rong kwang,18.339,100.3174,36.39,27,0,6.26,TH,1681787564
252,ishinomaki,38.4167,141.3,13.16,51,69,6.89,JP,1681787564
253,papao,-17.75,-149.55,28.82,78,97,13.82,PF,1681787564
254,mahanje,-9.9333,35.3333,17.36,98,88,1.21,TZ,1681787565
255,guateque,5.0062,-73.4727,16.73,96,100,1.81,CO,1681787565
256,clearwater,27.9659,-82.8001,22.17,60,0,20.0,US,1681787424
257,felipe carrillo puerto,19.5833,-88.05,20.84,98,23,2.51,MX,1681787565
258,port augusta,-32.5,137.7667,23.03,35,2,3.91,AU,1681787565
259,takab,36.4009,47.1133,8.37,68,3,3.53,IR,1681787565
260,wagar,16.1525,36.2032,24.92,58,8,10.04,SD,1681787565
261,thenzawl,23.3167,92.75,31.93,31,1,2.51,IN,1681787565
262,north bend,43.4065,-124.2243,8.25,79,40,9.22,US,1681787441
263,prince george,53.9166,-122.753,4.05,64,90,0.96,CA,1681787566
264,nadi,-17.8,177.4167,26.0,89,75,5.75,FJ,1681787518
265,ola,59.5833,151.2833,0.73,79,100,8.34,RU,1681787566
266,xilitla,21.3333,-98.9667,20.07,96,97,0.69,MX,1681787566
267,lospalos,-8.5186,127.0025,25.96,81,88,7.78,TL,1681787566
268,suriapet,17.15,79.6167,32.06,32,33,7.25,IN,1681787566
269,riviere-du-loup,47.8304,-69.5342,7.62,94,100,9.78,CA,1681787567
270,rio de janeiro,-22.9028,-43.2075,27.19,78,0,5.75,BR,1681787416
271,chukhloma,58.7525,42.6825,2.78,91,40,3.15,RU,1681787567
272,ilulissat,69.2167,-51.1,-2.99,80,75,9.22,GL,1681787567
273,port saint john's,-31.6229,29.5448,21.58,38,0,8.77,ZA,1681787567
274,montepuez,-13.1256,38.9997,18.42,96,91,8.28,MZ,1681787567
275,toliara,-23.35,43.6667,22.04,78,0,8.77,MG,1681787567
276,quelimane,-17.8786,36.8883,20.35,84,83,2.82,MZ,1681787567
277,aral,40.5156,81.2636,20.46,25,100,11.07,CN,1681787567
